ques,template
13222,215
11830,250
195,22
6642,305
7225,397
9264,432
12841,523
12586,233
13417,390
10805,456
7343,352
13945,280
7718,0
5087,90
5598,40
758,135
6140,323
10534,407
11842,489
12456,123
13137,521
3085,85
8190,224
10008,297
3143,26
3437,244
2812,155
5897,309
7146,188
7710,1
13350,521
1970,105
10478,219
9115,430
14294,555
1801,67
13879,47
6193,307
5871,256
15391,602
3474,247
100,27
10168,407
8872,150
13607,527
966,141
12908,526
14300,225
11204,215
7847,393
11925,500
13482,532
6584,313
519,95
7740,1
753,33
9877,379
6702,305
1831,67
10702,233
12942,295
9222,384
9956,120
10999,456
3960,261
10751,354
3404,80
2504,52
6783,378
3665,84
5489,231
11917,501
13261,11
3307,147
951,139
11185,57
8640,150
2090,183
1386,67
2740,36
13710,517
8595,407
14899,153
14967,553
3165,148
3580,161
11852,493
13886,184
2631,214
12481,435
1965,124
9413,258
5445,282
3172,43
5385,2
5068,295
10202,418
2726,222
8249,120
13581,524
5866,46
9952,14
12359,445
15411,156
7136,250
11833,106
15484,146
8280,409
15217,556
5308,169
9265,215
6901,383
7938,120
569,50
5514,8
9237,382
5546,226
13407,492
13011,492
5053,293
5301,129
15361,160
11985,96
1333,153
5465,237
12793,40
12935,389
1166,161
6969,379
5197,193
4149,267
13884,538
7841,79
14145,542
5764,240
4685,18
1242,156
12634,397
6261,63
4098,221
10359,85
8344,407
10584,432
4183,265
10322,432
3242,236
8732,223
110,7
9549,216
13835,538
5564,71
1321,156
6923,384
7534,309
10949,301
13910,123
1508,19
7198,94
13053,502
8309,305
8350,306
5752,307
4866,214
8474,372
10838,204
1094,150
3711,162
8575,424
8656,120
4616,39
10056,434
6126,225
10975,475
4051,267
14992,572
14851,596
9073,408
4491,273
11769,484
5965,307
4683,214
2917,8
4333,101
14677,416
4608,40
2660,123
11108,186
1815,31
2753,85
7128,385
12550,2
6383,2
12918,398
11586,484
14043,544
13955,431
8380,306
5782,307
13041,505
14524,588
13101,519
2810,67
3223,236
4646,39
11461,489
4122,268
8079,85
9319,181
2151,138
8689,14
2512,80
3109,70
13978,270
9616,404
14690,476
293,77
7397,401
3104,140
7576,403
8104,34
11590,495
5886,256
13665,224
12938,390
3919,60
10352,445
3327,185
12869,519
11446,487
7220,216
11532,490
14209,553
15434,112
286,74
7211,396
5272,33
13161,398
621,64
6369,346
12637,398
8757,306
14024,278
3798,184
10171,289
5983,310
3870,60
9665,417
14221,563
13751,385
10041,408
8143,83
4180,222
15351,160
7647,404
5883,308
10902,215
4534,225
2481,26
8914,374
11517,488
970,73
13716,512
9409,353
1537,157
6501,357
1556,170
8977,430
4935,276
7378,401
8085,34
11376,485
7961,227
6068,246
7121,250
2986,134
7327,355
4603,180
1984,95
11867,493
8164,34
767,131
10516,300
6589,362
725,134
13438,396
13283,522
2373,55
1495,52
2978,135
8613,274
10826,462
12606,14
584,131
1544,173
2664,204
3189,89
8428,228
12721,489
9119,82
6581,363
7782,53
12049,96
6727,188
4256,230
3865,79
9252,382
11855,496
9111,379
3839,26
2770,226
2259,47
5473,49
280,26
11686,165
12343,435
5464,229
6845,301
6669,304
3985,265
14021,464
8245,120
14733,441
1063,142
12160,435
15200,550
1021,145
2934,41
9603,437
9973,7
12361,196
9978,85
4964,293
10098,416
10184,419
14023,281
14013,465
15477,77
3020,229
8099,416
10306,301
15141,616
13988,408
5177,293
5576,2
12551,441
4915,293
11054,460
452,109
5056,3
14328,513
5327,237
9809,434
13928,542
15134,613
2140,72
6326,207
467,94
9770,442
4228,265
14448,285
6724,253
2087,182
12092,277
4186,268
2205,174
6640,30
418,94
4945,293
4482,266
10965,243
9721,442
12052,97
6868,382
13585,526
3227,47
12809,39
10257,422
4182,270
7437,310
9839,434
9993,83
15399,628
8845,219
10614,430
12097,513
12298,503
1107,23
14772,466
13423,383
1217,154
3600,36
8651,353
8159,416
10368,374
12173,508
7897,416
14518,586
8411,408
11410,485
541,56
4512,266
8230,67
8304,245
8431,57
12571,517
14071,540
9470,163
9575,216
15466,510
10149,451
8459,304
13027,504
12562,441
6932,380
996,47
3558,160
6428,352
10602,433
7474,205
2410,67
10905,205
12957,445
7305,396
12790,39
536,62
5448,72
13081,511
13774,438
14826,594
13020,501
1339,157
3739,171
3350,130
2068,37
11118,205
7838,78
9010,299
3595,163
13454,204
2051,70
1332,154
1896,196
8278,84
1115,156
13663,85
4972,264
12594,514
14755,246
3060,4
8547,245
8736,181
5849,308
15305,161
508,121
7115,393
7500,204
10213,449
10810,439
5708,305
1790,150
2516,25
11668,241
9040,299
1285,163
12383,186
504,123
11648,491
14848,595
8783,377
3368,241
1320,157
1876,109
3125,25
7008,388
12115,408
14721,2
3298,182
12863,530
13515,456
13537,215
2021,204
2310,78
12059,247
13413,445
11861,491
13151,445
13977,258
730,62
716,127
4312,231
14188,441
14389,431
5738,305
1638,173
2546,25
11736,496
14177,548
8528,245
2886,130
7542,214
6439,352
6334,70
12036,465
14460,82
965,50
3398,241
7820,158
10067,408
13785,438
9093,431
15395,67
10152,452
14426,205
5909,308
628,135
8952,428
4714,103
12757,117
7468,120
3803,182
9708,182
10016,298
8981,82
12940,238
15144,606
9421,354
12415,124
1477,53
1785,169
5045,95
5876,252
12920,525
2455,149
6519,358
13577,529
10402,226
10737,445
12850,466
658,135
8836,374
7991,282
88,19
3379,241
11617,494
9074,431
9624,309
1886,113
14090,269
7507,354
6588,313
7703,0
14136,385
9626,355
11651,492
15049,611
2793,36
4510,57
6788,374
13620,468
3508,247
2374,52
4982,281
15125,606
8020,57
8333,288
12703,15
6380,27
958,144
347,27
1916,113
4901,292
6544,364
11040,459
13344,11
13516,532
5148,169
6917,380
9212,378
10217,422
5239,287
5528,161
8546,288
9036,381
3131,152
7988,226
11135,238
9168,271
10032,376
12810,491
1867,113
1812,177
12395,249
12896,531
13911,280
5031,294
805,23
5072,295
11008,399
14164,460
14227,516
6195,331
6888,29
12127,205
14567,584
6965,249
10676,303
12627,491
1629,177
15208,617
9707,441
3038,45
11997,95
10706,182
8887,150
2390,9
11872,100
6889,375
11247,11
4882,292
8363,409
4426,12
13497,532
5102,295
7000,391
12930,384
10225,259
5421,48
14597,584
8397,407
15059,615
13072,504
11578,3
907,47
11996,516
15320,161
4649,205
8234,120
488,100
12458,281
10961,300
13867,186
12122,103
5132,295
9688,441
2281,79
12143,391
4762,267
2234,4
10505,434
11152,16
13485,535
9049,225
3345,215
4768,18
8529,418
10953,301
12376,104
14585,587
3325,236
3963,264
10281,433
10718,434
2989,58
8264,120
2015,81
10933,359
12770,445
15417,565
11,3
1835,150
12349,388
10255,380
14419,2
3276,236
7018,394
10648,82
9937,219
5653,303
8091,84
12485,397
12554,2
2915,230
5914,307
12490,512
2667,128
12576,515
2625,131
7052,392
9755,444
9586,406
4130,269
4589,29
1265,155
3364,241
7409,400
8510,418
12615,399
216,4
10801,445
11544,489
7268,397
10146,450
5944,307
11288,11
8005,138
6040,15
14077,544
9452,298
1260,161
4741,278
3775,162
11757,489
3257,236
11163,16
8859,427
11672,122
13314,521
2109,143
7866,208
7219,397
290,74
3394,241
8889,306
804,66
5895,307
8498,421
15093,602
7116,390
9912,404
11665,82
1885,105
7390,400
98,25
1290,161
2665,216
7288,352
12365,466
3779,173
2456,79
8440,372
9646,406
2750,31
13082,521
6566,367
2001,172
12565,2
15025,67
10085,224
7528,226
14042,270
7619,344
5346,105
8293,29
2990,134
9597,406
13100,511
1988,95
637,131
2313,151
11129,381
5413,280
9532,425
14095,281
2527,80
3888,237
14273,553
2611,222
10830,462
4851,284
1563,67
4675,287
2784,150
7371,400
7412,401
1507,172
7995,227
5156,102
6498,246
8604,271
4987,293
5376,105
6630,365
362,84
6005,313
6547,367
394,36
11027,454
3594,140
667,131
600,141
6264,15
9939,412
9194,258
12322,257
7628,406
979,137
5117,295
4485,284
6001,315
2057,171
9261,433
7723,414
109,25
899,144
3149,140
3691,194
5609,205
5017,293
755,136
6761,188
14395,263
9777,434
5589,226
9589,383
12426,435
850,144
7512,352
9325,310
14881,156
15478,146
10598,354
968,136
4968,293
5147,295
14288,285
9071,430
6294,163
14874,153
14428,561
7081,250
13731,404
3825,251
9878,378
6254,212
9807,434
9740,444
14115,515
5266,108
13874,123
701,142
6391,217
236,42
1055,145
10977,471
4998,293
12653,491
14994,568
4015,267
4653,29
12146,394
5556,291
12846,68
10748,355
15175,616
4177,265
9182,274
6344,263
731,142
3014,49
12579,397
14530,585
10383,378
3132,41
5157,178
14622,588
1640,138
5162,293
15253,162
15294,163
7911,195
13563,15
8260,120
440,114
1400,156
1923,197
7088,387
8277,289
4044,42
13700,249
13039,503
11633,115
14522,586
15412,155
14654,513
2114,142
414,98
11346,58
10776,430
7173,387
6249,2
8360,408
913,159
2952,231
8513,421
8690,54
15366,160
12566,441
8626,298
10880,258
7941,195
9894,227
4694,16
7478,205
13510,246
14672,8
14830,594
1471,157
10191,450
4074,42
12692,516
3743,171
14178,116
10023,85
14684,476
6002,246
8550,424
4940,193
15234,162
9482,404
15275,163
7952,209
2570,21
1422,157
1119,156
11325,241
7423,390
1103,148
3438,245
6017,2
6036,15
8584,422
11440,487
552,8
1075,49
4308,101
4220,217
6869,218
4238,271
4417,273
6115,15
4838,266
14540,589
15347,160
11111,433
3194,235
2019,39
2413,195
85,20
7156,396
4231,231
4129,220
12381,408
11770,483
1933,201
14841,473
4817,99
8306,306
11396,13
13941,445
12108,249
10363,395
380,59
12438,124
11846,249
8699,8
77,21
237,10
1899,95
9306,420
7547,402
12619,401
9553,297
13216,391
8532,245
1713,53
4784,272
5904,303
3292,140
5821,305
9761,182
10451,400
3553,181
10504,226
13632,225
9337,120
311,80
7644,227
7179,393
9900,233
7577,402
14308,215
5992,308
4550,226
14770,246
1174,162
3724,184
5730,308
13526,445
8985,82
1702,52
4797,103
2937,33
6459,188
5344,272
6431,355
7914,209
7336,232
9287,420
13924,225
15068,613
3784,171
12258,435
15007,603
3876,174
2305,207
11443,488
5959,252
3383,241
7502,120
11277,455
12799,466
3754,184
5070,90
9370,310
12878,530
4879,293
5223,103
9094,375
9535,377
2967,33
14727,441
10797,232
9097,380
9867,298
11295,445
13821,110
9693,182
10309,414
9982,19
13810,446
431,94
5558,29
10092,416
15171,603
11929,502
912,138
2684,95
12961,420
9852,434
989,129
259,24
6651,371
8000,225
15030,600
3082,141
11936,397
657,33
8907,377
14134,462
11276,58
6083,35
1458,55
2377,59
9803,434
8999,380
6463,27
10221,422
10725,184
9219,383
11864,494
11924,508
6822,374
8809,219
359,83
8671,285
12630,441
2328,59
6235,25
9432,383
10959,243
5697,120
10251,422
13735,285
10466,81
3633,257
10102,299
3385,155
10911,468
12967,184
2218,49
12669,490
13629,532
15071,614
6810,377
10420,379
11070,461
798,22
10244,419
10514,243
3279,173
5285,297
13332,16
7800,298
14063,6
14878,155
1980,113
5461,230
9153,271
12620,490
923,138
2210,80
12462,281
15101,614
2864,52
12833,490
2005,62
9517,440
11074,472
14388,412
5136,295
3772,163
10736,184
13652,529
1011,143
11319,10
8820,219
11389,483
12509,514
3068,232
14950,566
13448,204
1101,36
4408,266
13164,445
7030,393
7071,394
10285,433
9484,384
1325,158
9960,84
13097,391
1839,150
2448,194
3482,222
12505,516
9767,443
3239,235
2084,183
3118,174
9598,405
13228,93
10652,82
7140,386
9568,233
6395,3
11307,13
1279,163
2977,171
8879,425
10315,433
1397,155
4000,269
12197,521
9354,395
8540,407
11742,355
1804,21
5694,306
7177,389
4,2
11217,241
11258,13
13087,504
5573,16
4210,264
2887,133
4389,266
4296,38
13145,445
10932,257
12883,445
15335,161
1830,158
9135,243
11292,11
13355,440
14451,77
8623,297
9275,223
9211,238
2158,145
193,22
5840,252
5881,253
5941,304
8544,418
10927,263
12603,512
13374,389
15468,397
11400,483
14600,587
14774,474
6425,353
3863,48
10733,434
3331,187
1889,105
1309,55
5791,252
10004,224
14481,77
9326,309
8438,372
45,16
9921,226
4324,113
265,19
11791,489
1297,166
14766,246
1968,105
89,22
7033,394
7253,397
9622,344
1389,169
4092,221
8106,84
14895,67
13317,390
10337,289
5404,193
82,19
940,50
13063,510
5862,253
12906,526
5779,255
8882,426
4730,104
234,9
957,138
6499,315
11645,492
1956,108
12241,257
2296,213
7549,287
2148,49
4154,173
5615,268
8916,424
9902,226
5554,29
9136,427
14931,555
3955,229
11555,491
13690,463
6214,304
6637,370
4832,273
4557,68
4455,57
9680,298
4895,292
5263,230
7269,354
63,19
11873,248
9388,355
9288,417
12301,429
9426,381
4825,4
945,141
10661,399
4563,4
11836,100
7727,414
15206,615
14158,460
9994,84
5025,294
7719,1
7886,178
1678,177
2724,222
6898,303
10112,305
13244,534
9124,430
14092,106
6488,139
14358,225
15002,556
877,128
8150,224
13623,530
6804,375
8053,291
12621,491
13259,519
2745,52
7662,406
13540,532
14885,156
13498,535
6514,313
2844,31
1187,24
11385,285
10994,400
6035,315
975,141
3055,214
10644,58
6227,256
12834,491
4637,10
4876,292
13532,533
5096,295
11097,3
7750,411
403,100
13883,238
1944,124
12766,249
9497,274
2513,52
11885,500
4849,51
11926,501
7700,1
14240,512
14983,556
8228,120
2672,45
1395,67
6381,26
5500,277
10304,259
14908,153
3929,81
8034,291
10885,241
13483,11
13562,304
15138,615
10568,305
2395,181
8608,297
10428,2
6921,384
3077,215
14753,215
9414,397
13051,502
11690,116
8596,408
9496,207
3709,162
5225,193
8258,120
9792,434
833,155
10642,375
1925,124
14571,588
14860,462
6742,45
9290,223
138,44
6043,44
10854,2
13247,535
3187,238
12581,445
13904,539
7985,412
14262,247
15203,572
7171,387
10674,300
14072,123
9473,344
9526,436
481,117
6807,376
13772,356
10563,432
3221,236
9167,274
13878,257
10328,306
13776,246
10058,216
1300,156
6902,384
12136,445
1487,19
12270,179
12696,516
5435,245
6221,171
4650,204
5206,193
15230,567
15238,162
13240,387
10989,432
3044,172
1547,154
2199,80
4224,217
2593,7
11662,417
11739,112
12374,394
6087,63
4246,272
14545,585
10701,379
8755,306
2528,26
2036,89
594,7
5291,129
6177,222
695,59
3202,236
3639,237
8804,427
1034,50
10282,432
8678,59
4101,268
2866,21
14489,424
5937,240
15268,162
7384,400
4018,270
4500,273
7103,387
8694,3
9632,57
5055,266
8577,421
1156,161
11194,433
12716,215
4273,230
9044,301
13230,436
8975,430
1824,31
4451,273
8389,306
6066,246
12012,247
3509,248
3898,60
8287,29
8834,427
14257,424
5353,81
12519,51
1982,95
7369,398
12749,513
10206,450
5825,305
5159,215
2275,88
3555,71
3882,237
179,7
5198,143
6862,301
11392,17
4647,40
4845,284
6443,354
12522,241
7255,232
598,139
12612,400
6399,18
2474,153
15019,602
5999,313
6472,8
350,10
1778,157
4254,230
5971,251
1246,67
6232,26
9933,412
10136,246
12995,57
3807,184
4578,61
7079,393
9068,82
12475,250
14863,476
15446,302
7285,232
1481,55
1486,170
1049,132
1572,173
12341,435
13208,286
9309,181
9925,413
11100,380
14708,538
8923,374
4468,51
2971,33
7665,409
8986,430
10180,410
6262,26
7387,401
15102,613
3080,205
4742,290
5287,90
1058,73
4962,293
6977,8
14838,540
2620,220
6486,185
11522,490
15044,608
15060,616
13736,526
7449,232
2757,225
2865,24
7206,245
1012,142
776,131
2173,174
2870,102
15053,613
5175,293
3700,71
3006,148
12584,435
1030,132
1553,173
9359,15
13643,456
5484,230
4992,293
7366,355
13849,295
905,137
10654,306
14446,285
15029,606
2085,182
14316,441
5646,265
6699,306
12401,435
12984,490
981,132
12681,489
10339,416
13787,356
139,45
2601,220
10820,460
10316,432
6780,379
13951,464
7187,245
10387,83
9991,83
13824,359
3994,265
5255,6
8603,274
3644,152
9654,434
6192,330
9788,434
13138,68
8198,225
7895,416
14062,416
6131,91
15451,83
10608,432
12080,97
13775,359
14260,108
14251,288
15409,611
14385,288
5541,225
11047,479
14660,227
6150,40
10021,83
2946,231
7228,74
12560,441
4924,293
2522,169
4561,204
4461,266
10320,150
12031,97
15457,278
10740,184
5537,227
7020,310
10979,466
9422,168
8052,228
3107,41
349,53
5454,229
5676,305
495,107
751,33
1689,87
2253,129
11992,105
14798,578
13452,204
527,59
12992,485
1939,198
11784,112
13014,503
12072,515
702,33
4169,215
10671,205
14367,247
3470,214
4819,68
15084,568
12286,215
8089,416
1857,21
6339,218
5706,305
8483,306
10866,417
11270,241
1022,159
11602,485
5712,56
10884,205
3086,224
502,123
10259,382
8168,416
1143,156
1621,158
10914,313
2961,229
196,53
5657,305
3341,221
2892,129
8,2
5743,308
14619,589
14719,2
8392,309
3414,174
5742,120
13094,509
4176,268
5384,146
13697,250
2054,198
10469,84
918,159
12573,514
2112,139
1165,36
10611,433
14570,589
14706,184
10074,228
1404,52
545,62
10065,408
5844,252
15255,628
1086,157
12786,514
1769,150
14429,549
8928,181
6163,5
244,70
9019,299
2269,207
4423,266
13441,445
13463,204
1207,154
2186,209
11761,491
10143,449
11330,241
4291,46
10127,441
13811,392
15314,161
3946,48
9113,82
7908,209
9969,3
8752,305
6517,358
5631,265
3315,181
2525,25
9583,233
12764,58
5221,101
3199,235
615,134
7158,391
1688,53
6170,250
1426,53
3377,241
13313,502
5751,303
1651,171
9736,182
3442,141
11150,431
14787,536
7495,161
10351,455
9643,405
1377,53
2442,148
563,65
5964,303
6382,25
2791,36
1602,171
5619,268
5705,308
13475,456
11422,486
12864,531
1780,177
14977,552
2537,156
11711,94
3175,147
1764,169
7352,233
1681,171
11501,486
11957,500
10821,461
67,19
9205,263
3171,149
6693,304
3358,241
7317,397
15471,13
5531,276
6725,256
1926,123
7201,185
10814,458
8990,82
6185,248
5029,294
4774,4
8953,429
926,130
13586,529
3763,182
6454,143
12125,205
2467,154
3372,31
1627,177
2821,157
11904,502
11329,271
10379,422
2851,36
275,25
2388,46
3059,214
762,143
5468,48
7599,352
8915,29
4880,292
14192,460
632,33
7712,0
5100,295
11418,464
13367,54
1710,67
13000,526
10493,120
6673,308
4711,227
12192,501
5597,54
384,89
13567,529
7555,403
9508,435
11113,215
15050,612
1669,187
2885,155
7849,355
4910,292
13353,11
1737,62
2164,129
5130,295
5278,230
7742,0
8203,358
11632,285
1002,138
10432,2
14073,108
437,100
13618,467
8719,396
4311,148
4622,10
2547,52
11919,500
14173,460
8094,307
2767,55
5081,295
6877,380
14475,7
10875,464
1589,19
13597,529
997,144
13371,186
1740,188
8605,230
8087,304
14432,576
14165,461
1032,138
2804,58
3668,163
8227,55
13769,232
5431,300
11088,464
2762,61
5651,303
9429,384
6853,373
511,106
11256,11
14938,155
1457,21
11696,283
2145,129
5111,295
9459,263
14070,79
501,98
10248,423
11167,464
8508,418
14776,470
6400,283
11252,13
14564,587
14605,588
1138,160
10417,380
5062,295
2137,130
9704,444
15329,161
5282,298
8243,120
12937,496
8119,84
12950,435
3977,221
1434,158
1957,199
11286,11
15405,156
11640,14
5141,295
3154,184
7080,392
3255,236
3329,185
8112,310
14196,541
12176,519
1114,153
6386,240
7217,397
1312,168
3392,241
14479,75
14594,587
43,14
3028,230
3417,5
8496,421
14349,2
9648,404
13478,446
14123,184
14785,532
14105,544
5402,191
13640,215
3139,182
6716,7
8720,287
10544,434
635,47
12464,518
13061,508
3431,61
14401,542
6732,217
11481,492
11267,11
11599,484
5367,89
6019,15
7526,226
13140,508
9907,227
7061,392
3236,236
8291,29
8838,427
149,9
7019,395
8519,418
7418,400
5654,304
2311,151
10475,455
6545,246
225,4
12288,184
8468,372
2415,208
5488,271
2778,31
3287,174
14299,423
4266,229
1413,169
8025,31
8171,85
6624,246
6739,233
7410,401
3800,170
6629,361
7589,403
13833,98
14925,67
12831,59
3266,236
4006,9
5253,81
360,84
3018,134
7875,208
14633,124
299,74
12806,2
12544,2
8507,421
13903,278
11621,485
2368,25
12378,464
8534,29
9888,227
11538,487
15435,519
8819,427
3088,85
4483,284
6522,356
713,64
10233,410
295,76
9259,433
107,25
6079,15
126,38
616,131
7693,352
11397,484
3788,173
6171,18
5753,30
11534,489
11677,272
12607,408
711,139
7391,401
2766,155
3578,70
5892,310
6981,8
9312,417
8849,427
9069,430
3527,253
1648,170
3425,242
1493,67
7021,309
14206,558
14409,392
14638,215
14872,153
780,131
2874,102
5040,215
6556,246
9825,184
8782,373
7194,8
14343,563
2469,53
829,23
1875,105
2339,209
7744,411
14199,555
1076,129
878,144
1557,173
13653,530
12316,501
4996,293
151,44
7236,355
14335,564
5772,285
954,139
10403,282
7736,412
11734,496
227,39
14902,153
5419,103
7270,353
4667,10
2196,52
12306,429
5126,295
7925,55
6051,316
9270,433
8076,224
7773,415
11947,496
11006,467
9082,382
13444,248
5357,164
2855,102
5577,167
13245,533
9786,434
6357,278
11164,6
12697,435
8275,289
3605,41
6263,91
2644,40
1073,73
10915,470
7883,179
10612,432
4077,265
14679,387
4572,244
13985,464
5549,226
4759,70
10991,465
12252,435
8358,408
13960,407
5190,293
3834,251
14667,3
2540,67
11067,460
9749,444
2020,68
11271,455
13007,489
7124,248
2883,177
13163,248
2143,138
6752,376
3111,41
5007,293
7913,179
4107,265
14802,578
14962,567
2591,5
15273,163
7200,14
7067,387
15286,627
8362,419
12185,502
2928,41
2510,53
4058,265
2649,131
9540,162
3065,46
9875,381
30,9
14099,542
12101,279
6774,27
7959,416
14698,578
1534,151
10276,432
15345,160
15374,632
10974,474
15262,162
15303,163
4229,268
4609,260
10641,301
5789,305
13967,544
14531,586
5747,308
14255,422
4625,204
3188,237
9401,353
14373,414
8697,8
1818,31
381,64
4445,273
3526,3
922,159
12837,441
10858,420
8530,245
4824,269
8635,298
9356,58
6441,352
4125,268
9903,227
2308,80
15197,568
434,112
728,64
332,64
1218,157
5953,305
8730,306
12945,388
3752,171
9335,120
6011,246
8454,371
15243,162
15284,163
11230,184
3074,229
4108,220
9447,297
5770,305
11334,241
4025,222
3252,235
11449,487
14778,476
2701,132
6182,249
7214,396
11309,184
14065,540
5342,272
9602,356
1799,31
2792,21
5395,135
14459,430
14068,545
3581,181
3782,171
6203,308
661,131
5807,308
11189,267
6156,233
12281,465
15476,225
11591,18
13024,509
12936,396
6408,188
7385,399
13868,147
3312,178
982,159
3532,181
14998,600
9368,310
5193,270
13674,281
3333,237
86,21
554,126
9315,420
13630,440
11596,483
7556,402
9865,298
12289,181
3514,248
9092,82
10090,416
14749,246
1065,49
13183,165
7415,399
12045,494
6663,306
7315,232
1919,109
10210,454
10647,455
5788,308
9346,120
8465,371
3465,248
14664,552
1880,117
8965,428
2733,33
2848,20
10025,408
11018,398
1998,109
7784,158
6461,27
14055,215
10758,444
720,135
6468,188
1449,52
7681,410
2414,209
595,140
5989,190
9296,420
774,142
7835,59
14953,547
6577,360
10181,288
15016,603
6535,363
2595,220
7765,0
8885,31
14162,462
6144,212
4251,231
748,126
1441,53
6190,328
10249,422
10321,298
6611,358
12965,184
6269,328
8013,223
10556,57
6942,313
8403,408
10101,416
660,134
11188,270
5054,181
13323,13
13655,523
2261,172
2178,174
6259,27
5507,163
10894,466
1990,123
9892,427
8354,408
9054,82
2617,221
7746,0
9694,442
10836,461
10230,422
11782,110
2836,36
7492,120
6652,372
12313,500
12946,184
948,133
8818,219
12648,490
3066,232
15108,555
1080,23
4547,242
240,46
1104,151
10283,433
55,0
960,143
5440,230
421,94
5627,56
14140,514
3667,85
13744,285
6201,328
8047,234
12266,280
516,102
6729,218
7522,83
8083,416
10650,82
6819,377
413,95
1110,23
4835,12
2598,221
12058,516
1263,36
14146,184
830,154
12294,500
14713,2
13369,263
5208,230
14613,589
10788,433
4387,266
12169,505
12747,445
7009,393
13143,445
823,151
6948,383
14087,250
5685,303
2947,230
5481,244
3461,222
5145,295
12960,445
5809,46
14484,300
2533,132
5310,133
7046,396
10745,184
13221,257
1342,157
4019,220
5939,304
4349,95
5722,306
9662,220
11398,483
10639,431
207,3
12738,517
13457,204
13173,445
7887,194
9697,443
1510,155
12616,268
10527,375
13662,84
2146,73
6532,296
8056,417
8934,420
1714,150
11320,11
8739,181
4336,277
5511,244
6934,47
11435,486
1631,152
7073,391
13386,445
3248,235
2329,194
9005,300
10937,246
14764,246
15378,634
12232,278
9486,344
7251,397
1399,31
5666,303
13503,441
4370,275
14893,67
10729,445
2427,207
3891,48
9245,403
4708,41
12445,278
5860,253
14098,543
11682,484
12890,399
3301,182
4214,149
1239,163
9035,300
8880,426
13154,445
2419,208
1619,155
3713,163
9637,405
11557,489
4315,231
13998,541
12212,420
209,62
5696,303
14923,67
9331,298
9983,224
1829,150
13133,507
3095,235
13193,521
5887,248
13220,395
11553,491
7783,271
6052,86
4830,273
3407,241
8727,305
9940,298
12570,515
13341,392
11849,489
4309,278
61,19
2449,208
468,114
11545,492
6003,315
6529,361
11207,204
12700,517
2249,39
11822,248
6896,303
6679,305
9929,1
9411,75
9964,224
10401,225
15095,601
4212,237
4339,278
4372,226
46,17
8568,29
2842,31
14817,593
2632,221
2976,31
9476,406
11575,492
11971,492
10059,232
10226,409
9393,142
2161,47
11693,484
14016,278
10182,302
8833,219
6484,187
2430,208
10658,2
13872,41
7748,411
8178,224
10888,464
7801,274
2044,172
6359,192
6612,372
11022,464
15048,610
8136,227
6317,195
3411,80
7690,406
3469,250
2712,42
8598,29
604,136
4503,12
7698,1
13250,408
2670,45
7197,244
1660,182
2279,160
5581,46
10438,120
1090,66
2062,162
10517,413
10575,354
5248,102
9207,258
13519,532
15136,615
7944,178
14234,514
12310,429
4454,12
10832,461
6014,315
14113,224
12213,496
13333,527
13729,527
11010,467
15215,615
7692,344
5075,295
7728,1
12730,493
3237,21
14075,117
9133,430
5410,56
1946,108
6648,308
14289,571
4146,17
13604,468
15147,602
558,33
5477,231
7483,355
5986,108
8422,45
6333,152
6586,369
3950,78
1374,67
9951,15
13671,414
12095,103
942,144
3041,230
10198,417
15117,615
7696,355
6120,44
13635,168
9165,274
1849,67
412,100
2619,214
1270,131
2230,173
12469,435
4597,10
7513,355
8069,307
7709,1
12243,388
2943,45
367,34
6893,381
6979,384
465,111
4073,269
9771,434
1951,199
14917,153
8587,418
8043,291
844,144
8351,407
14550,588
1105,148
816,45
11155,16
8617,297
442,100
5469,60
3449,38
7747,414
10956,301
7205,94
12499,435
3022,230
13073,441
15079,565
14656,233
11772,106
12254,109
15349,160
15440,278
11147,17
15266,162
12773,445
6367,163
9801,434
12363,281
12676,512
7101,387
1196,158
698,147
11935,514
6916,378
12733,494
3669,162
6360,160
2031,205
5587,173
11184,57
12029,112
13090,502
1409,158
4449,273
12668,513
4127,222
14573,585
2628,131
13887,257
8706,59
9322,291
9831,434
10301,383
827,153
5483,237
6911,384
12517,51
4046,270
8339,302
13119,385
7265,387
12265,281
11585,485
2722,180
1184,161
5740,307
10028,224
12744,215
4645,40
1852,31
3965,52
6620,356
7917,20
8299,85
1439,158
8653,354
12492,408
6325,179
13075,500
15406,155
2586,26
6094,246
8556,421
12656,516
1135,161
11453,487
5279,70
4430,273
8764,306
1214,161
3786,171
8447,370
15360,160
3877,60
9300,57
4515,51
4809,269
12872,521
13202,167
4812,274
101,25
5362,189
6047,63
15460,512
5804,305
9307,181
3185,183
783,59
3319,183
1137,62
13260,522
1324,154
12589,354
14144,542
10178,410
14625,586
4460,273
8092,34
5217,215
3816,171
7564,403
2567,26
2498,155
3733,173
9495,353
7024,395
2731,134
7313,232
14646,416
7419,399
4172,220
4513,284
5700,305
9103,243
4599,58
8002,225
9819,184
2391,214
6109,15
6026,246
10897,218
3858,60
2944,134
2985,135
79,20
8131,83
9014,430
4358,117
6290,26
7590,402
9462,297
7998,227
11413,485
9379,299
10941,446
7364,355
3694,73
6008,313
9580,60
7532,168
815,24
1453,52
11945,494
10159,410
2476,150
5822,308
3499,248
2599,220
12007,96
6289,188
2060,171
11635,490
9934,413
4552,225
14738,395
10154,416
3767,184
7215,353
10811,457
3495,250
3536,251
8890,377
8219,209
8995,430
